This is XeTeX, Version 3.1415926-2.3-0.9997.5 (MiKTeX 2.9) (preloaded format=xelatex 2016.10.11)  6 AUG 2017 10:05
entering extended mode
**USTB-Thesis.tex
(C:\Users\Zhaobo\Desktop\实验2\USTB-Thesis.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for loaded.
(C:\Users\Zhaobo\Desktop\实验2\USTB.cls

LaTeX Warning: You have requested document class `USTB',
               but the document class provides `CAS'.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 3925
.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 3925.
Package hyperref Info: Option `breaklinks' set `false' on input line 3925.
Package hyperref Info: Option `colorlinks' set `true' on input line 3925.
Package hyperref Info: Hyper figures OFF on input line 4046.
Package hyperref Info: Link nesting OFF on input line 4051.
Package hyperref Info: Hyper index ON on input line 4054.
Package hyperref Info: Plain pages OFF on input line 4061.
Package hyperref Info: Backreferencing OFF on input line 4066.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4284.
\c@Hy@tempcnt=\count300
LaTeX Info: Redefining \url on input line 4637.
\Fld@menulength=\count301
\Field@Width=\dimen272
\Fld@charsize=\dimen273
Package hyperref Info: Hyper figures OFF on input line 5757.
Package hyperref Info: Link nesting OFF on input line 5762.
Package hyperref Info: Hyper index ON on input line 5765.
Package hyperref Info: backreferencing OFF on input line 5772.
Package hyperref Info: Link coloring ON on input line 5775.
Package hyperref Info: Link coloring with OCG OFF on input line 5782.
Package hyperref Info: PDF/A mode OFF on input line 5787.
LaTeX Info: Redefining \ref on input line 5827.
LaTeX Info: Redefining \pageref on input line 5831.
\Hy@abspage=\count302
\c@Item=\count303
\c@Hfootnote=\count304
)

Package hyperref Message: Driver (autodetected): hxetex.

(D:\CTEX\MiKTeX\tex\latex\hyperref\hxetex.def
File: hxetex.def 2012/02/06 v6.82o Hyperref driver for XeTeX

(D:\CTEX\MiKTeX\tex\generic\oberdiek\stringenc.sty
Package: stringenc 2010/03/01 v1.8 Converts strings between encodings (HO)
)
\pdfm@box=\box51
\c@Hy@AnnotLevel=\count305
\HyField@AnnotCount=\count306
\Fld@listcount=\count307
\c@bookmark@seq@number=\count308

(D:\CTEX\MiKTeX\tex\latex\oberdiek\rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package rerunfilecheck Info: Feature \pdfmdfivesum is not available
(rerunfilecheck)             (e.g. pdfTeX or LuaTeX with package `pdftexcmds').

(rerunfilecheck)             Therefore file contents cannot be checked efficien
tly
(rerunfilecheck)             and the loading of the package is aborted.
)
\Hy@SectionHShift=\skip86
)
\@indexfile=\write3

Writing index file USTB-Thesis.idx
\@nomenclaturefile=\write4
Writing nomenclature file USTB-Thesis.nlo
(C:\Users\Zhaobo\Desktop\实验2\USTB-Thesis.aux
(C:\Users\Zhaobo\Desktop\实验2\contents/0-1.aux)
(C:\Users\Zhaobo\Desktop\实验2\contents/0-2.aux)
(C:\Users\Zhaobo\Desktop\实验2\contents/0-3.aux)
(C:\Users\Zhaobo\Desktop\实验2\contents/1.aux)
(C:\Users\Zhaobo\Desktop\实验2\contents/2.aux)
No file contents/3.aux.
No file contents/4.aux.
No file contents/5.aux.
No file contents/6.aux.
No file contents/7.aux.
No file contents/8.aux.
No file contents/9.aux.
)
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for EU1/lmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T3/cmr/m/n on input line 24.
LaTeX Font Info:    Try loading font information for T3+cmr on input line 24.
 (D:\CTEX\MiKTeX\tex\latex\tipa\t3cmr.fd
File: t3cmr.fd 2001/12/31 TIPA font definitions
)
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 24.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 24.

(D:\CTEX\MiKTeX\tex\latex\base\ts1cmr.fd
File: ts1cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.

*** you should *not* be loading the inputenc package
*** XeTeX expects the source to be in UTF8 encoding
*** some features of other encodings may conflict, resulting in poor output.
.................................................
. fontspec info: "setup-math"
. 
. Adjusting the maths setup (use [no-math] to avoid this).
.................................................
\symlegacymaths=\mathgroup10
LaTeX Font Info:    Overwriting symbol font `legacymaths' in version `bold'
(Font)                  OT1/cmr/m/n --> OT1/cmr/bx/n on input line 24.
LaTeX Font Info:    Redeclaring math accent \acute on input line 24.
LaTeX Font Info:    Redeclaring math accent \grave on input line 24.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 24.
LaTeX Font Info:    Redeclaring math accent \tilde on input line 24.
LaTeX Font Info:    Redeclaring math accent \bar on input line 24.
LaTeX Font Info:    Redeclaring math accent \breve on input line 24.
LaTeX Font Info:    Redeclaring math accent \check on input line 24.
LaTeX Font Info:    Redeclaring math accent \hat on input line 24.
LaTeX Font Info:    Redeclaring math accent \dot on input line 24.
LaTeX Font Info:    Redeclaring math accent \mathring on input line 24.
LaTeX Font Info:    Redeclaring math symbol \Gamma on input line 24.
LaTeX Font Info:    Redeclaring math symbol \Delta on input line 24.
LaTeX Font Info:    Redeclaring math symbol \Theta on input line 24.
LaTeX Font Info:    Redeclaring math symbol \Lambda on input line 24.
LaTeX Font Info:    Redeclaring math symbol \Xi on input line 24.
LaTeX Font Info:    Redeclaring math symbol \Pi on input line 24.
LaTeX Font Info:    Redeclaring math symbol \Sigma on input line 24.
LaTeX Font Info:    Redeclaring math symbol \Upsilon on input line 24.
LaTeX Font Info:    Redeclaring math symbol \Phi on input line 24.
LaTeX Font Info:    Redeclaring math symbol \Psi on input line 24.
LaTeX Font Info:    Redeclaring math symbol \Omega on input line 24.
LaTeX Font Info:    Redeclaring math symbol \mathdollar on input line 24.
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 24.
LaTeX Font Info:    Encoding `OT1' has changed to `EU1' for symbol font
(Font)              `operators' in the math version `normal' on input line 24.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> EU1/TimesNewRoman(0)/m/n on input line 
24.
LaTeX Font Info:    Encoding `OT1' has changed to `EU1' for symbol font
(Font)              `operators' in the math version `bold' on input line 24.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> EU1/TimesNewRoman(0)/m/n on input line
 24.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  EU1/TimesNewRoman(0)/m/n --> EU1/TimesNewRoman(0)/m/n o
n input line 24.
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `normal'
(Font)                  EU1/TimesNewRoman(0)/m/n --> EU1/TimesNewRoman(0)/m/n o
n input line 24.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> EU1/TimesNewRoman(0)/m/it on input lin
e 24.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> EU1/TimesNewRoman(0)/bx/n on input lin
e 24.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> EU1/lmss/m/n on input line 24.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> EU1/lmtt/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  EU1/TimesNewRoman(0)/m/n --> EU1/TimesNewRoman(0)/bx/n 
on input line 24.
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `bold'
(Font)                  EU1/TimesNewRoman(0)/m/n --> EU1/TimesNewRoman(0)/bx/n 
on input line 24.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> EU1/TimesNewRoman(0)/bx/it on input l
ine 24.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> EU1/lmss/bx/n on input line 24.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> EU1/lmtt/bx/n on input line 24.
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* bindingoffset: 28.45274pt
* modes: includefoot twoside 
* h-part:(L,W,R)=(85.35826pt, 398.33861pt, 85.35826pt)
* v-part:(T,H,B)=(72.55461pt, 709.89627pt, 62.59596pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=398.33861pt
* \textheight=681.44353pt
* \oddsidemargin=41.54102pt
* \evensidemargin=13.08827pt
* \topmargin=-28.16812pt
* \headheight=0.0pt
* \headsep=28.45274pt
* \topskip=10.0pt
* \footskip=28.45274pt
* \marginparwidth=0.0pt
* \marginparsep=0.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 4.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
(D:\CTEX\MiKTeX\tex\latex\caption\ltcaption.sty
Package: ltcaption 2011/09/12 v1.3 longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box52
Package hyperref Info: Link coloring ON on input line 24.

(D:\CTEX\MiKTeX\tex\latex\hyperref\nameref.sty
Package: nameref 2010/04/30 v2.40 Cross-referencing by name of section

(D:\CTEX\MiKTeX\tex\generic\oberdiek\gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count309
)
LaTeX Info: Redefining \ref on input line 24.
LaTeX Info: Redefining \pageref on input line 24.
LaTeX Info: Redefining \nameref on input line 24.

(C:\Users\Zhaobo\Desktop\实验2\USTB-Thesis.out)
(C:\Users\Zhaobo\Desktop\实验2\USTB-Thesis.out)
\@outlinefile=\write5

(C:\Users\Zhaobo\Desktop\实验2\contents/0-1.tex
Requested font "Times New Roman/ICU:script=latn;language=DFLT;mapping=tex-text;
" at 18.07pt
 -> C:/WINDOWS/Fonts/times.ttf
Requested font "SimSun" at 18.07pt
 -> D:/CTEX/CTeX/fonts/truetype/chinese/simsun.ttf
Requested font "SimSun/ICU" at 18.07pt
 -> D:/CTEX/CTeX/fonts/truetype/chinese/simsun.ttf
\g_fontspec_family_SimSun_int=\count310
Requested font "SimHei/ICU" at 18.07pt
 -> C:/WINDOWS/Fonts/simhei.ttf
Requested font "KaiTi/ICU" at 18.07pt
 -> C:/WINDOWS/Fonts/simkai.ttf
.................................................
. fontspec info: "defining-font"
. 
. Font family 'SimSun(0)' created for font 'SimSun' with options
. [,BoldItalicFont={SimHei},BoldItalicFeatures={RawFeature={slant=0.17}},BoldFo
nt={SimHei},ItalicFont={KaiTi}].
. 
. This font family consists of the following shapes:
. 
. * 'normal' with NFSS spec.:
. <->"SimSun/ICU:script=latn;language=DFLT;"
. 
. * 'bold' with NFSS spec.:
. <->"SimHei/ICU:script=latn;language=DFLT;"
. 
. * 'italic' with NFSS spec.:
. <->"KaiTi/ICU:script=latn;language=DFLT;"
. 
. * 'bold italic' with NFSS spec.:
. <->"SimHei/ICU:script=latn;language=DFLT;slant=0.17;"
.................................................
Requested font "SimSun/ICU:script=latn;language=DFLT;" at 18.07pt
 -> D:/CTEX/CTeX/fonts/truetype/chinese/simsun.ttf
Requested font "SimSun" at 12.05pt
 -> D:/CTEX/CTeX/fonts/truetype/chinese/simsun.ttf
Requested font "SimSun/ICU" at 12.05pt
 -> D:/CTEX/CTeX/fonts/truetype/chinese/simsun.ttf
.................................................
. fontspec info: "defining-font"
. 
. Font family 'SimSun(0)' created for font 'SimSun' with options
. [,BoldItalicFont={SimHei},BoldItalicFeatures={RawFeature={slant=0.17}},BoldFo
nt={SimHei},ItalicFont={KaiTi}].
. 
. This font family consists of the following shapes:
.................................................
Requested font "SimSun/ICU:script=latn;language=DFLT;" at 12.05pt
 -> D:/CTEX/CTeX/fonts/truetype/chinese/simsun.ttf
 [1




] [2

]
Overfull \hbox (2.00679pt too wide) detected at line 23
\xeCJK@rm/m/n/12.05 分 类 号
 []

LaTeX Font Info:    Calculating math sizes for size <12.05> on input line 23.
Requested font "Times New Roman/ICU:script=latn;language=DFLT;mapping=tex-text;
" at 8.43495pt
 -> C:/WINDOWS/Fonts/times.ttf
Requested font "Times New Roman/ICU:script=latn;language=DFLT;mapping=tex-text;
" at 6.025pt
 -> C:/WINDOWS/Fonts/times.ttf
Requested font "cmmi12" at 12.0pt
 -> cmmi12

LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <8.43495> not available
(Font)              size <8> substituted on input line 23.

Requested font "cmmi8" at 8.0pt
 -> cmmi8
Requested font "cmmi6" at 6.0pt
 -> cmmi6
Requested font "cmsy10" at 12.0pt
 -> cmsy10

LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <8.43495> not available
(Font)              size <8> substituted on input line 23.

Requested font "cmsy8" at 8.0pt
 -> cmsy8
Requested font "cmsy6" at 6.0pt
 -> cmsy6
Requested font "cmex10" at 12.05pt
 -> cmex10
Requested font "cmex8" at 8.43495pt
 -> cmex8
Requested font "cmex7" at 6.025pt
 -> cmex7
LaTeX Font Info:    Try loading font information for U+msa on input line 23.
(D:\CTEX\MiKTeX\tex\latex\amsfonts\umsa.fd
File: umsa.fd 2009/06/22 v3.00 AMS symbols A
)
Requested font "msam10" at 12.05pt
 -> msam10
Requested font "msam10" at 8.43495pt
 -> msam10
Requested font "msam7" at 6.025pt
 -> msam7
LaTeX Font Info:    Try loading font information for U+msb on input line 23.

(D:\CTEX\MiKTeX\tex\latex\amsfonts\umsb.fd
File: umsb.fd 2009/06/22 v3.00 AMS symbols B
)
Requested font "msbm10" at 12.05pt
 -> msbm10
Requested font "msbm10" at 8.43495pt
 -> msbm10
Requested font "msbm7" at 6.025pt
 -> msbm7
Requested font "cmbx12" at 12.0pt
 -> cmbx12


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <8.43495> not available
(Font)              size <8> substituted on input line 23.

Requested font "cmbx8" at 8.0pt
 -> cmbx8
Requested font "cmbx6" at 6.0pt
 -> cmbx6
Requested font "cmmib10" at 12.0pt
 -> cmmib10

LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <8.43495> not available
(Font)              size <8> substituted on input line 23.

Requested font "cmmib8" at 8.0pt
 -> cmmib8
Requested font "cmmib6" at 6.0pt
 -> cmmib6
Requested font "cmbsy10" at 12.0pt
 -> cmbsy10

LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <8.43495> not available
(Font)              size <8> substituted on input line 23.

Requested font "cmbsy8" at 8.0pt
 -> cmbsy8
Requested font "cmbsy6" at 6.0pt
 -> cmbsy6
Requested font "psyr" at 8.43495pt
 -> psyr
Requested font "psyr" at 6.025pt
 -> psyr
Requested font "cmr12" at 12.0pt
 -> cmr12

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <8.43495> not available
(Font)              size <8> substituted on input line 23.

Requested font "cmr8" at 8.0pt
 -> cmr8
Requested font "cmr6" at 6.0pt
 -> cmr6
Requested font "Times New Roman/ICU:script=latn;language=DFLT;mapping=tex-text;
" at 10.54pt
 -> C:/WINDOWS/Fonts/times.ttf
Requested font "SimSun" at 10.54pt
 -> D:/CTEX/CTeX/fonts/truetype/chinese/simsun.ttf
Requested font "SimSun/ICU" at 10.54pt
 -> D:/CTEX/CTeX/fonts/truetype/chinese/simsun.ttf
.................................................
. fontspec info: "defining-font"
. 
. Font family 'SimSun(0)' created for font 'SimSun' with options
. [,BoldItalicFont={SimHei},BoldItalicFeatures={RawFeature={slant=0.17}},BoldFo
nt={SimHei},ItalicFont={KaiTi}].
. 
. This font family consists of the following shapes:
.................................................
Requested font "SimSun/ICU:script=latn;language=DFLT;" at 10.54pt
 -> D:/CTEX/CTeX/fonts/truetype/chinese/simsun.ttf
Requested font "Times New Roman/B/ICU:script=latn;language=DFLT;mapping=tex-tex
t;" at 12.05pt
 -> C:/WINDOWS/Fonts/timesbd.ttf
Requested font "Times New Roman/B/ICU:script=latn;language=DFLT;mapping=tex-tex
t;" at 18.07pt
 -> C:/WINDOWS/Fonts/timesbd.ttf
Requested font "SimHei" at 18.07pt
 -> C:/WINDOWS/Fonts/simhei.ttf
\g_fontspec_family_SimHei_int=\count311
.................................................
. fontspec info: "defining-font"
. 
. Font family 'SimHei(0)' created for font 'SimHei' with options
. [BoldFont={SimHei},BoldFeatures={RawFeature={embolden=4}},ItalicFont={SimHei}
,ItalicFeatures={RawFeature={slant=0.17}},BoldItalicFont={SimHei},BoldItalicFea
tures={RawFeature={embolden=4,slant=0.17}}].
. 
. This font family consists of the following shapes:
. 
. * 'normal' with NFSS spec.:
. <->"SimHei/ICU:script=latn;language=DFLT;"
. 
. * 'bold' with NFSS spec.:
. <->"SimHei/ICU:script=latn;language=DFLT;embolden=4;"
. 
. * 'italic' with NFSS spec.:
. <->"SimHei/ICU:script=latn;language=DFLT;slant=0.17;"
. 
. * 'bold italic' with NFSS spec.:
. <->"SimHei/ICU:script=latn;language=DFLT;embolden=4,slant=0.17;"
.................................................
Requested font "SimHei/ICU:script=latn;language=DFLT;embolden=4;" at 18.07pt
 -> C:/WINDOWS/Fonts/simhei.ttf
Requested font "Times New Roman/B/ICU:script=latn;language=DFLT;mapping=tex-tex
t;" at 14.05pt
 -> C:/WINDOWS/Fonts/timesbd.ttf
Requested font "SimHei" at 14.05pt
 -> C:/WINDOWS/Fonts/simhei.ttf
Requested font "SimHei/ICU" at 14.05pt
 -> C:/WINDOWS/Fonts/simhei.ttf
.................................................
. fontspec info: "defining-font"
. 
. Font family 'SimHei(0)' created for font 'SimHei' with options
. [BoldFont={SimHei},BoldFeatures={RawFeature={embolden=4}},ItalicFont={SimHei}
,ItalicFeatures={RawFeature={slant=0.17}},BoldItalicFont={SimHei},BoldItalicFea
tures={RawFeature={embolden=4,slant=0.17}}].
. 
. This font family consists of the following shapes:
.................................................
Requested font "SimHei/ICU:script=latn;language=DFLT;embolden=4;" at 14.05pt
 -> C:/WINDOWS/Fonts/simhei.ttf
Requested font "Times New Roman/ICU:script=latn;language=DFLT;mapping=tex-text;
" at 14.05pt
 -> C:/WINDOWS/Fonts/times.ttf
Requested font "SimSun" at 14.05pt
 -> D:/CTEX/CTeX/fonts/truetype/chinese/simsun.ttf
Requested font "SimSun/ICU" at 14.05pt
 -> D:/CTEX/CTeX/fonts/truetype/chinese/simsun.ttf
.................................................
. fontspec info: "defining-font"
. 
. Font family 'SimSun(1)' created for font 'SimSun' with options
. [BoldFont={SimSun},BoldFeatures={RawFeature={embolden=4}},ItalicFont={SimSun}
,ItalicFeatures={RawFeature={slant=0.17}},BoldItalicFont={SimSun},BoldItalicFea
tures={RawFeature={embolden=4,slant=0.17}}].
. 
. This font family consists of the following shapes:
. 
. * 'normal' with NFSS spec.:
. <->"SimSun/ICU:script=latn;language=DFLT;"
. 
. * 'bold' with NFSS spec.:
. <->"SimSun/ICU:script=latn;language=DFLT;embolden=4;"
. 
. * 'italic' with NFSS spec.:
. <->"SimSun/ICU:script=latn;language=DFLT;slant=0.17;"
. 
. * 'bold italic' with NFSS spec.:
. <->"SimSun/ICU:script=latn;language=DFLT;embolden=4,slant=0.17;"
.................................................
Requested font "SimSun/ICU:script=latn;language=DFLT;" at 14.05pt
 -> D:/CTEX/CTeX/fonts/truetype/chinese/simsun.ttf
LaTeX Font Info:    Calculating math sizes for size <14.05> on input line 23.
Requested font "Times New Roman/ICU:script=latn;language=DFLT;mapping=tex-text;
" at 9.83495pt
 -> C:/WINDOWS/Fonts/times.ttf
Requested font "Times New Roman/ICU:script=latn;language=DFLT;mapping=tex-text;
" at 7.025pt
 -> C:/WINDOWS/Fonts/times.ttf
Requested font "cmmi12" at 14.4pt
 -> cmmi12
Requested font "cmsy10" at 14.4pt
 -> cmsy10
Requested font "cmex10" at 14.05pt
 -> cmex10
Requested font "cmex10" at 9.83495pt
 -> cmex10
Requested font "cmex7" at 7.025pt
 -> cmex7
Requested font "msam10" at 14.05pt
 -> msam10
Requested font "msam10" at 9.83495pt
 -> msam10
Requested font "msam7" at 7.025pt
 -> msam7
Requested font "msbm10" at 14.05pt
 -> msbm10
Requested font "msbm10" at 9.83495pt
 -> msbm10
Requested font "msbm7" at 7.025pt
 -> msbm7
Requested font "cmbx12" at 14.4pt
 -> cmbx12
Requested font "cmbx10" at 10.0pt
 -> cmbx10
Requested font "cmbx7" at 7.0pt
 -> cmbx7
Requested font "cmmib10" at 14.4pt
 -> cmmib10
Requested font "cmmib10" at 10.0pt
 -> cmmib10
Requested font "cmmib7" at 7.0pt
 -> cmmib7
Requested font "cmbsy10" at 14.4pt
 -> cmbsy10
Requested font "cmbsy10" at 10.0pt
 -> cmbsy10
Requested font "cmbsy7" at 7.0pt
 -> cmbsy7
Requested font "psyr" at 14.05pt
 -> psyr
Requested font "psyr" at 9.83495pt
 -> psyr
Requested font "psyr" at 7.025pt
 -> psyr
Requested font "cmr12" at 14.4pt
 -> cmr12
.................................................
. fontspec info: "defining-font"
. 
. Font family 'SimSun(1)' created for font 'SimSun' with options
. [BoldFont={SimSun},BoldFeatures={RawFeature={embolden=4}},ItalicFont={SimSun}
,ItalicFeatures={RawFeature={slant=0.17}},BoldItalicFont={SimSun},BoldItalicFea
tures={RawFeature={embolden=4,slant=0.17}}].
. 
. This font family consists of the following shapes:
.................................................
[3]
Requested font "Times New Roman/B/ICU:script=latn;language=DFLT;mapping=tex-tex
t;" at 15.06pt
 -> C:/WINDOWS/Fonts/timesbd.ttf
Requested font "SimHei" at 15.06pt
 -> C:/WINDOWS/Fonts/simhei.ttf
Requested font "SimHei/ICU" at 15.06pt
 -> C:/WINDOWS/Fonts/simhei.ttf
.................................................
. fontspec info: "defining-font"
. 
. Font family 'SimHei(0)' created for font 'SimHei' with options
. [BoldFont={SimHei},BoldFeatures={RawFeature={embolden=4}},ItalicFont={SimHei}
,ItalicFeatures={RawFeature={slant=0.17}},BoldItalicFont={SimHei},BoldItalicFea
tures={RawFeature={embolden=4,slant=0.17}}].
. 
. This font family consists of the following shapes:
.................................................
Requested font "SimHei/ICU:script=latn;language=DFLT;embolden=4;" at 15.06pt
 -> C:/WINDOWS/Fonts/simhei.ttf
 (C:\Users\Zhaobo\Desktop\实验2\USTB-Thesis.toc
Overfull \hbox (2.06282pt too wide) detected at line 10
 []\EU1/TimesNewRoman(0)/m/n/12.05 XIII
 []

)
\tf@toc=\write6


Package Fancyhdr Warning: \headheight is too small (0.0pt): 
 Make it at least 12.64998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[4

] (C:\Users\Zhaobo\Desktop\实验2\USTB-Thesis.lof)
\tf@lof=\write7
 [5


] [6

]
(C:\Users\Zhaobo\Desktop\实验2\USTB-Thesis.lot)
\tf@lot=\write8
) [7

]
(C:\Users\Zhaobo\Desktop\实验2\contents/0-2.tex [8



]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                \hskip 12.05pt
(hyperref)                replaced by space on input line 1.

) [9] (C:\Users\Zhaobo\Desktop\实验2\contents/0-3.tex [10



]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                \hskip 12.05pt
(hyperref)                replaced by space on input line 1.

Requested font "Times New Roman/I/ICU:script=latn;language=DFLT;mapping=tex-tex
t;" at 12.05pt
 -> C:/WINDOWS/Fonts/timesi.ttf

Underfull \vbox (badness 10000) has occurred while \output is active []

 [11]
Requested font "Times New Roman/I/ICU:script=latn;language=DFLT;mapping=tex-tex
t;" at 8.43495pt
 -> C:/WINDOWS/Fonts/timesi.ttf
Requested font "Times New Roman/I/ICU:script=latn;language=DFLT;mapping=tex-tex
t;" at 6.025pt
 -> C:/WINDOWS/Fonts/timesi.ttf
Requested font "SimHei" at 12.05pt
 -> C:/WINDOWS/Fonts/simhei.ttf
Requested font "SimHei/ICU" at 12.05pt
 -> C:/WINDOWS/Fonts/simhei.ttf
.................................................
. fontspec info: "defining-font"
. 
. Font family 'SimHei(0)' created for font 'SimHei' with options
. [BoldFont={SimHei},BoldFeatures={RawFeature={embolden=4}},ItalicFont={SimHei}
,ItalicFeatures={RawFeature={slant=0.17}},BoldItalicFont={SimHei},BoldItalicFea
tures={RawFeature={embolden=4,slant=0.17}}].
. 
. This font family consists of the following shapes:
.................................................
Requested font "SimHei/ICU:script=latn;language=DFLT;embolden=4;" at 12.05pt
 -> C:/WINDOWS/Fonts/simhei.ttf

[12]
Requested font "Times New Roman/ICU:script=latn;language=DFLT;mapping=tex-text;
" at 15.06pt
 -> C:/WINDOWS/Fonts/times.ttf

Underfull \vbox (badness 1028) has occurred while \output is active []

 [13

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [14]
No file USTB-Thesis.nls.
) [15] [16


] (C:\Users\Zhaobo\Desktop\实验2\contents/1.tex
 1.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                \hskip 12.05pt
(hyperref)                replaced by space on input line 1.

File: Figures/c1/Figure1.eps Graphic file (type eps)
<Figures/c1/Figure1.eps>
Requested font "Times New Roman/B/ICU:script=latn;language=DFLT;mapping=tex-tex
t;" at 10.54pt
 -> C:/WINDOWS/Fonts/timesbd.ttf
Requested font "SimHei" at 10.54pt
 -> C:/WINDOWS/Fonts/simhei.ttf
Requested font "SimHei/ICU" at 10.54pt
 -> C:/WINDOWS/Fonts/simhei.ttf
.................................................
. fontspec info: "defining-font"
. 
. Font family 'SimHei(0)' created for font 'SimHei' with options
. [BoldFont={SimHei},BoldFeatures={RawFeature={embolden=4}},ItalicFont={SimHei}
,ItalicFeatures={RawFeature={slant=0.17}},BoldItalicFont={SimHei},BoldItalicFea
tures={RawFeature={embolden=4,slant=0.17}}].
. 
. This font family consists of the following shapes:
.................................................
Requested font "SimHei/ICU:script=latn;language=DFLT;embolden=4;" at 10.54pt
 -> C:/WINDOWS/Fonts/simhei.ttf
 [1


]) [2] (C:\Users\Zhaobo\Desktop\实验2\contents/2.tex
 2.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                \hskip 12.05pt
(hyperref)                replaced by space on input line 1.

